OrderID,OrderDate,Product,Category,Region,Quantity,UnitPrice,TotalSales
56,2024-04-11,Keyboard,Accessories,West,8,1887,15096
57,2023-05-20,Camera,Office Supplies,South,9,739,6651
58,2022-05-11,Laptop,Office Supplies,West,3,1761,5283
59,2023-04-30,Monitor,Electronics,South,3,951,2853
60,2024-03-29,Keyboard,Office Supplies,West,2,1290,2580
61,2023-10-09,Keyboard,Electronics,West,8,105,840
62,2022-01-21,Phone,Accessories,South,1,415,415
63,2024-04-20,Tablet,Electronics,East,8,1772,14176
64,2022-06-16,Monitor,Office Supplies,South,7,1577,11039
65,2022-10-01,Mouse,Accessories,North,7,1817,12719
66,2023-01-23,Phone,Electronics,North,3,1840,5520
67,2023-08-24,Mouse,Electronics,South,1,1998,1998
68,2022-11-12,Phone,Accessories,West,4,504,2016
69,2022-01-14,Phone,Accessories,North,9,153,1377
70,2022-08-30,Phone,Electronics,North,5,126,630
71,2024-02-16,Tablet,Office Supplies,West,1,279,279
72,2022-12-12,Phone,Electronics,West,5,1987,9935
73,2023-07-19,Headphones,Accessories,East,8,1331,10648
74,2024-06-16,Camera,Electronics,West,8,1337,10696
75,2022-12-06,Mouse,Accessories,South,5,380,1900
76,2022-04-02,Laptop,Accessories,South,9,1255,11295
77,2023-01-02,Printer,Office Supplies,East,1,942,942
78,2024-08-13,Monitor,Accessories,North,4,1841,7364
79,2023-03-31,Smartwatch,Accessories,North,3,1623,4869
80,2023-03-04,Tablet,Office Supplies,West,2,737,1474
81,2023-05-24,Laptop,Accessories,South,8,76,608
82,2024-02-15,Keyboard,Office Supplies,North,7,1349,9443
83,2024-07-31,Headphones,Office Supplies,East,9,1725,15525
84,2022-02-04,Smartwatch,Accessories,East,2,348,696
85,2022-07-25,Printer,Accessories,South,4,1006,4024
86,2022-03-22,Laptop,Electronics,East,6,848,5088
87,2024-07-20,Smartwatch,Office Supplies,East,3,1164,3492
88,2023-07-16,Laptop,Electronics,South,8,529,4232
89,2024-05-21,Headphones,Accessories,West,3,622,1866
90,2023-01-23,Printer,Electronics,West,2,507,1014
91,2022-01-02,Keyboard,Office Supplies,East,3,1524,4572
92,2023-01-25,Phone,Electronics,West,6,414,2484
93,2023-07-20,Mouse,Office Supplies,West,2,908,1816
94,2022-04-16,Keyboard,Accessories,East,8,1748,13984
95,2024-02-11,Phone,Accessories,West,1,400,400
96,2024-04-01,Tablet,Office Supplies,East,7,1728,12096
97,2023-04-22,Camera,Accessories,North,2,1473,2946
98,2023-12-04,Monitor,Accessories,South,6,302,1812
99,2023-02-06,Monitor,Accessories,South,2,830,1660
100,2023-12-31,Mouse,Accessories,West,2,1954,3908
101,2023-07-10,Printer,Office Supplies,West,8,852,6816
102,2022-06-11,Headphones,Electronics,West,2,1061,2122
103,2022-07-21,Printer,Electronics,South,7,508,3556
104,2024-08-15,Headphones,Accessories,North,3,1772,5316
105,2024-09-22,Printer,Electronics,North,8,966,7728
106,2022-09-27,Camera,Electronics,South,7,548,3836
107,2024-05-12,Tablet,Accessories,North,8,999,7992
108,2024-03-26,Tablet,Accessories,South,7,1999,13993
109,2022-09-28,Phone,Electronics,North,6,557,3342
110,2023-04-01,Smartwatch,Office Supplies,East,7,1377,9639
111,2023-04-07,Tablet,Accessories,East,5,550,2750
112,2023-12-28,Tablet,Office Supplies,South,7,852,5964
113,2022-09-09,Keyboard,Electronics,North,1,647,647
114,2023-12-03,Keyboard,Accessories,West,1,215,215
115,2022-10-23,Phone,Office Supplies,North,9,1488,13392
116,2023-12-26,Smartwatch,Accessories,East,5,511,2555
117,2023-12-21,Mouse,Electronics,East,5,969,4845
118,2024-01-19,Keyboard,Office Supplies,North,3,163,489
119,2022-12-04,Mouse,Electronics,North,5,1506,7530
120,2024-05-28,Laptop,Electronics,West,3,1041,3123
121,2022-02-22,Keyboard,Accessories,West,9,1429,12861
122,2024-03-02,Camera,Office Supplies,North,9,1768,15912
123,2024-07-10,Smartwatch,Electronics,North,6,256,1536
124,2022-08-05,Phone,Electronics,North,1,1841,1841
125,2024-02-03,Laptop,Office Supplies,North,7,1308,9156
126,2022-07-07,Smartwatch,Electronics,South,7,1515,10605
127,2023-01-15,Camera,Electronics,North,4,1428,5712
128,2023-05-08,Smartwatch,Office Supplies,West,8,564,4512
129,2022-02-10,Camera,Office Supplies,East,6,1281,7686
130,2022-06-06,Camera,Office Supplies,South,4,758,3032
131,2022-01-15,Mouse,Office Supplies,North,4,1926,7704
132,2024-03-23,Printer,Accessories,East,2,1198,2396
133,2022-03-06,Laptop,Office Supplies,South,2,187,374
134,2024-05-06,Smartwatch,Accessories,East,4,388,1552
135,2024-04-18,Headphones,Accessories,North,5,586,2930
136,2023-06-05,Laptop,Accessories,North,8,117,936
137,2022-12-10,Printer,Electronics,West,6,1646,9876
138,2022-05-09,Laptop,Accessories,North,4,1614,6456
139,2023-10-10,Tablet,Accessories,North,7,432,3024
140,2023-04-17,Headphones,Electronics,South,8,68,544
141,2022-03-04,Printer,Electronics,West,2,732,1464
142,2022-05-19,Mouse,Electronics,South,7,1523,10661
143,2023-05-14,Smartwatch,Office Supplies,East,2,123,246
144,2023-08-16,Monitor,Electronics,North,2,622,1244
145,2023-01-27,Printer,Electronics,East,8,988,7904
146,2023-11-06,Phone,Accessories,South,2,1738,3476
147,2023-02-23,Smartwatch,Electronics,North,9,1349,12141
148,2022-10-16,Printer,Office Supplies,North,1,1121,1121
149,2023-01-14,Tablet,Electronics,South,9,260,2340
150,2024-02-12,Monitor,Office Supplies,South,1,904,904
151,2023-05-05,Tablet,Electronics,South,2,1993,3986
152,2022-08-19,Monitor,Electronics,South,6,700,4200
153,2022-02-10,Phone,Electronics,South,6,1695,10170
154,2022-01-28,Smartwatch,Electronics,North,1,1043,1043
155,2022-05-15,Mouse,Office Supplies,South,7,744,5208
156,2022-07-20,Tablet,Office Supplies,North,8,589,4712
157,2024-04-19,Tablet,Accessories,North,2,1782,3564
158,2024-02-19,Camera,Office Supplies,South,8,1264,10112
159,2024-07-18,Monitor,Electronics,South,9,1388,12492
160,2022-02-02,Keyboard,Accessories,West,6,950,5700
161,2022-02-17,Smartwatch,Accessories,North,5,1636,8180
162,2023-05-18,Monitor,Accessories,South,9,1734,15606
163,2023-02-11,Camera,Electronics,South,9,829,7461
164,2023-07-28,Laptop,Office Supplies,South,1,1635,1635
165,2023-12-29,Monitor,Electronics,West,3,1973,5919
166,2024-03-15,Mouse,Accessories,West,9,1831,16479
167,2022-04-09,Smartwatch,Electronics,East,2,1186,2372
168,2023-11-15,Camera,Electronics,North,4,219,876
169,2024-05-21,Laptop,Office Supplies,East,4,1541,6164
170,2023-12-27,Headphones,Office Supplies,South,2,1751,3502
171,2024-09-13,Camera,Accessories,West,3,1994,5982
172,2023-07-01,Headphones,Electronics,West,3,1087,3261
173,2024-08-18,Smartwatch,Electronics,East,1,1788,1788
174,2024-01-09,Tablet,Office Supplies,West,6,337,2022
175,2023-09-05,Camera,Electronics,South,8,1980,15840
176,2024-07-31,Phone,Electronics,West,3,238,714
177,2023-04-07,Headphones,Electronics,East,5,963,4815
178,2023-10-05,Mouse,Office Supplies,South,1,1228,1228
179,2024-02-08,Phone,Accessories,East,7,1640,11480
180,2022-01-05,Printer,Accessories,West,1,743,743
181,2022-08-06,Printer,Electronics,East,9,1795,16155
182,2023-05-18,Laptop,Accessories,East,8,937,7496
183,2024-02-06,Tablet,Office Supplies,North,7,520,3640
184,2023-02-02,Smartwatch,Office Supplies,West,7,1148,8036
185,2024-05-20,Camera,Accessories,West,5,326,1630
186,2024-03-05,Keyboard,Accessories,East,5,989,4945
187,2023-01-28,Mouse,Electronics,North,5,1718,8590
188,2022-07-26,Headphones,Accessories,West,1,1416,1416
189,2022-01-15,Smartwatch,Electronics,South,8,1498,11984
190,2024-05-07,Phone,Electronics,East,1,620,620
191,2023-07-08,Printer,Office Supplies,West,4,1584,6336
192,2024-06-10,Mouse,Office Supplies,South,9,906,8154
193,2023-04-06,Keyboard,Office Supplies,West,9,1050,9450
194,2023-11-22,Camera,Office Supplies,South,5,1255,6275
195,2023-07-29,Laptop,Accessories,East,4,507,2028
196,2024-05-13,Keyboard,Office Supplies,West,3,967,2901
197,2024-01-13,Mouse,Accessories,West,3,1924,5772
198,2022-08-29,Keyboard,Office Supplies,North,5,882,4410
199,2023-07-18,Mouse,Accessories,East,1,1137,1137
200,2022-04-06,Mouse,Electronics,South,5,888,4440
201,2024-06-18,Monitor,Accessories,West,6,1333,7998
202,2024-01-04,Headphones,Accessories,West,7,242,1694
203,2023-04-30,Printer,Office Supplies,South,9,1728,15552
204,2023-02-11,Monitor,Accessories,East,3,665,1995
205,2022-08-19,Camera,Electronics,North,2,455,910
206,2024-01-19,Monitor,Electronics,North,3,1799,5397
207,2023-10-17,Tablet,Office Supplies,West,9,1827,16443
208,2022-06-20,Tablet,Electronics,South,7,992,6944
209,2023-06-25,Printer,Accessories,West,9,770,6930
210,2022-02-05,Keyboard,Electronics,South,2,142,284
211,2023-06-09,Headphones,Office Supplies,North,5,479,2395
212,2022-06-09,Printer,Accessories,East,4,703,2812
213,2024-04-18,Mouse,Office Supplies,South,2,1507,3014
214,2023-11-30,Phone,Accessories,North,9,1477,13293
215,2022-08-31,Headphones,Electronics,West,9,483,4347
216,2022-03-27,Headphones,Office Supplies,South,6,1185,7110
217,2024-03-06,Mouse,Office Supplies,East,6,424,2544
218,2023-08-01,Mouse,Accessories,West,8,1132,9056
219,2023-11-13,Laptop,Office Supplies,West,6,1116,6696
220,2023-07-11,Printer,Accessories,North,1,256,256
221,2023-07-28,Mouse,Accessories,South,4,829,3316
222,2024-08-10,Tablet,Accessories,West,7,1369,9583
223,2023-10-08,Camera,Accessories,East,2,1191,2382
224,2024-03-06,Phone,Electronics,South,9,581,5229
225,2022-01-28,Printer,Accessories,East,8,1295,10360
226,2023-09-12,Smartwatch,Office Supplies,West,8,215,1720
227,2023-07-10,Tablet,Electronics,East,7,692,4844
228,2022-12-06,Keyboard,Office Supplies,North,4,1229,4916
229,2024-03-08,Mouse,Electronics,East,2,1257,2514
230,2024-08-15,Smartwatch,Accessories,South,3,139,417
231,2022-11-27,Mouse,Electronics,East,6,1167,7002
232,2023-10-02,Headphones,Electronics,East,5,62,310
233,2023-05-21,Tablet,Office Supplies,North,8,1022,8176
234,2022-12-14,Headphones,Office Supplies,East,6,1907,11442
235,2023-04-18,Laptop,Accessories,East,6,854,5124
236,2022-08-19,Headphones,Electronics,West,1,994,994
237,2022-07-09,Laptop,Electronics,West,4,791,3164
238,2022-08-13,Laptop,Electronics,South,5,1907,9535
239,2023-01-20,Smartwatch,Accessories,West,3,1877,5631
240,2023-01-12,Mouse,Accessories,West,9,1511,13599
241,2022-10-10,Keyboard,Accessories,West,1,1611,1611
242,2024-08-15,Headphones,Accessories,West,6,1660,9960
243,2023-09-25,Tablet,Accessories,North,6,925,5550
244,2023-09-20,Laptop,Office Supplies,West,5,1884,9420
245,2024-08-30,Mouse,Electronics,North,5,1223,6115
246,2024-01-15,Phone,Electronics,North,5,709,3545
247,2022-09-16,Printer,Electronics,West,6,1081,6486
248,2022-12-25,Smartwatch,Electronics,East,8,1102,8816
249,2023-12-11,Keyboard,Electronics,North,2,345,690
250,2023-04-01,Monitor,Electronics,East,6,1035,6210
251,2023-02-15,Smartwatch,Electronics,East,1,975,975
252,2023-10-11,Phone,Electronics,West,4,1794,7176
253,2022-11-14,Printer,Office Supplies,South,3,689,2067
254,2023-11-08,Phone,Electronics,West,9,389,3501
255,2022-08-13,Headphones,Office Supplies,South,3,677,2031
256,2024-03-29,Laptop,Accessories,South,6,488,2928
257,2022-08-22,Keyboard,Electronics,West,1,1217,1217
258,2023-11-15,Camera,Accessories,West,6,991,5946
259,2023-10-26,Laptop,Accessories,South,4,879,3516
260,2024-09-01,Camera,Accessories,West,8,1820,14560
261,2024-04-06,Printer,Office Supplies,South,9,568,5112
262,2023-01-09,Mouse,Accessories,East,4,1025,4100
263,2023-11-03,Monitor,Accessories,West,6,1118,6708
264,2023-08-31,Tablet,Accessories,East,1,1004,1004
265,2023-04-17,Laptop,Electronics,North,4,1312,5248
266,2022-08-21,Keyboard,Electronics,East,7,1001,7007
267,2023-11-23,Phone,Office Supplies,East,1,993,993
268,2022-04-23,Keyboard,Office Supplies,South,8,204,1632
269,2024-04-09,Printer,Electronics,East,6,1254,7524
270,2023-05-12,Camera,Office Supplies,West,5,1288,6440
271,2023-03-18,Phone,Electronics,South,9,137,1233
272,2023-07-18,Tablet,Accessories,North,2,1329,2658
273,2022-09-25,Tablet,Accessories,West,5,1584,7920
274,2023-05-25,Laptop,Office Supplies,North,6,1146,6876
275,2024-03-17,Printer,Electronics,East,7,980,6860
276,2023-01-21,Mouse,Electronics,West,5,228,1140
277,2023-01-22,Printer,Office Supplies,West,9,261,2349
278,2022-04-23,Camera,Electronics,North,1,1878,1878
279,2023-09-05,Keyboard,Accessories,West,7,1307,9149
280,2023-09-17,Tablet,Office Supplies,West,7,514,3598
281,2024-08-09,Keyboard,Office Supplies,West,4,1824,7296
282,2022-03-22,Keyboard,Electronics,East,9,1296,11664
283,2023-11-30,Keyboard,Office Supplies,North,5,680,3400
284,2022-04-23,Tablet,Electronics,West,4,874,3496
285,2022-01-02,Smartwatch,Electronics,South,7,1337,9359
286,2023-10-04,Headphones,Electronics,South,4,1280,5120
287,2022-08-08,Camera,Electronics,South,3,656,1968
288,2023-07-20,Smartwatch,Electronics,South,9,934,8406
289,2024-05-04,Camera,Office Supplies,East,8,1807,14456
290,2024-09-23,Phone,Accessories,West,1,415,415
291,2024-01-06,Printer,Accessories,North,7,325,2275
292,2022-08-13,Printer,Office Supplies,West,9,429,3861
293,2023-01-20,Monitor,Office Supplies,East,8,1816,14528
294,2023-02-07,Printer,Accessories,South,8,1382,11056
295,2023-09-30,Tablet,Accessories,East,6,1704,10224
296,2022-05-10,Mouse,Accessories,West,4,1341,5364
297,2022-02-22,Laptop,Accessories,North,8,994,7952
298,2023-11-15,Monitor,Accessories,East,3,1858,5574
299,2023-12-31,Laptop,Electronics,North,9,1137,10233
300,2023-11-03,Camera,Office Supplies,East,2,859,1718
301,2023-12-11,Laptop,Electronics,North,2,1423,2846
302,2023-02-20,Laptop,Accessories,North,7,974,6818
303,2022-09-04,Monitor,Accessories,South,4,1988,7952
304,2024-04-15,Phone,Accessories,North,8,543,4344
305,2023-03-15,Keyboard,Electronics,South,9,1596,14364
306,2022-07-22,Printer,Electronics,West,7,1171,8197
307,2022-07-03,Printer,Accessories,West,5,1144,5720
308,2022-05-03,Tablet,Electronics,South,8,413,3304
309,2023-02-05,Monitor,Electronics,South,4,619,2476
310,2024-02-06,Tablet,Accessories,East,2,1875,3750
311,2022-10-21,Mouse,Electronics,East,6,812,4872
312,2022-10-07,Mouse,Office Supplies,East,9,325,2925
313,2024-04-16,Tablet,Office Supplies,West,1,99,99
314,2024-06-02,Monitor,Office Supplies,East,7,1431,10017
315,2023-09-02,Tablet,Office Supplies,North,9,777,6993
316,2022-07-17,Printer,Accessories,North,9,955,8595
317,2024-09-08,Smartwatch,Accessories,East,3,977,2931
318,2024-06-25,Headphones,Accessories,North,5,613,3065
319,2023-05-26,Laptop,Office Supplies,West,8,832,6656
320,2024-01-22,Headphones,Office Supplies,North,8,534,4272
321,2022-05-24,Monitor,Electronics,West,4,1157,4628
322,2023-09-01,Headphones,Electronics,South,1,1972,1972
323,2022-07-20,Mouse,Office Supplies,South,1,1878,1878
324,2022-05-04,Camera,Office Supplies,South,4,1711,6844
325,2022-07-06,Laptop,Office Supplies,South,6,1881,11286
326,2022-11-22,Keyboard,Office Supplies,North,8,633,5064
327,2023-04-09,Monitor,Electronics,East,6,1369,8214
328,2022-12-15,Laptop,Office Supplies,North,9,285,2565
329,2024-02-10,Headphones,Electronics,West,9,105,945
330,2023-10-22,Mouse,Office Supplies,North,2,1992,3984
331,2024-02-03,Phone,Office Supplies,North,1,409,409
332,2024-08-12,Smartwatch,Office Supplies,West,2,1980,3960
333,2024-07-20,Keyboard,Electronics,South,5,159,795
334,2023-02-07,Smartwatch,Electronics,South,4,241,964
335,2022-12-12,Laptop,Accessories,South,4,953,3812
336,2024-08-20,Mouse,Office Supplies,East,9,1166,10494
337,2023-05-26,Mouse,Accessories,West,8,911,7288
338,2022-05-27,Headphones,Accessories,West,6,617,3702
339,2022-05-28,Printer,Electronics,North,1,1133,1133
340,2024-05-13,Headphones,Electronics,East,2,699,1398
341,2023-12-12,Printer,Accessories,South,6,88,528
342,2024-03-30,Printer,Office Supplies,East,2,1613,3226
343,2023-05-04,Keyboard,Electronics,West,5,1122,5610
344,2024-07-17,Headphones,Office Supplies,West,5,1493,7465
345,2024-07-24,Phone,Office Supplies,North,6,686,4116
346,2023-10-02,Tablet,Accessories,North,6,1086,6516
347,2023-07-05,Tablet,Accessories,West,6,85,510
348,2022-12-04,Headphones,Accessories,South,2,150,300
349,2024-05-21,Headphones,Accessories,South,3,1867,5601
350,2023-10-03,Smartwatch,Electronics,East,6,1159,6954
351,2024-02-18,Keyboard,Electronics,West,8,1589,12712
352,2024-09-14,Headphones,Accessories,West,1,1296,1296
353,2024-08-10,Smartwatch,Electronics,South,1,1411,1411
354,2023-04-18,Printer,Accessories,South,2,215,430
355,2024-08-03,Mouse,Office Supplies,West,6,432,2592
356,2022-05-31,Mouse,Office Supplies,North,9,1929,17361
357,2023-02-19,Printer,Office Supplies,West,4,1968,7872
358,2024-09-16,Monitor,Accessories,West,3,1449,4347
359,2022-10-25,Smartwatch,Office Supplies,South,8,1544,12352
360,2023-09-03,Smartwatch,Electronics,South,9,839,7551
361,2022-09-20,Printer,Office Supplies,North,5,1715,8575
362,2024-02-03,Phone,Office Supplies,North,9,80,720
363,2022-05-24,Camera,Office Supplies,East,2,1448,2896
364,2022-12-12,Laptop,Electronics,West,3,60,180
365,2023-09-16,Printer,Accessories,South,7,1375,9625
366,2023-07-26,Headphones,Electronics,North,7,145,1015
367,2024-05-30,Headphones,Accessories,East,6,1263,7578
368,2022-01-02,Keyboard,Accessories,East,6,502,3012
369,2024-06-15,Printer,Office Supplies,South,2,241,482
370,2022-10-31,Keyboard,Accessories,South,6,535,3210
371,2022-09-11,Printer,Electronics,East,4,1339,5356
372,2023-10-14,Smartwatch,Electronics,North,3,1497,4491
373,2023-03-29,Laptop,Accessories,East,2,1201,2402
374,2022-02-06,Smartwatch,Office Supplies,West,1,287,287
375,2022-06-09,Camera,Office Supplies,West,5,1993,9965
376,2022-01-09,Mouse,Electronics,South,2,1428,2856
377,2022-08-21,Tablet,Office Supplies,North,2,1185,2370
378,2022-04-09,Printer,Accessories,North,7,1901,13307
379,2023-10-21,Camera,Accessories,West,8,1519,12152
380,2024-03-26,Mouse,Electronics,East,8,1416,11328
381,2022-07-27,Monitor,Accessories,South,4,1218,4872
382,2022-05-11,Laptop,Electronics,East,1,1138,1138
383,2023-02-08,Keyboard,Accessories,East,7,1320,9240
384,2022-06-01,Keyboard,Electronics,East,1,784,784
385,2022-02-23,Smartwatch,Office Supplies,North,4,1040,4160
386,2022-04-30,Headphones,Accessories,West,8,1563,12504
387,2023-11-04,Mouse,Accessories,North,2,874,1748
388,2024-07-08,Monitor,Electronics,West,6,1512,9072
389,2023-09-20,Camera,Electronics,South,6,155,930
390,2023-08-10,Laptop,Accessories,South,9,230,2070
391,2023-09-17,Mouse,Electronics,East,5,233,1165
392,2024-08-25,Monitor,Accessories,West,4,275,1100
393,2023-02-24,Tablet,Office Supplies,West,5,826,4130
394,2023-02-26,Printer,Electronics,West,5,839,4195
395,2022-04-14,Keyboard,Accessories,East,8,1982,15856
396,2024-05-01,Camera,Office Supplies,East,8,1162,9296
397,2022-09-11,Keyboard,Office Supplies,South,2,737,1474
398,2022-08-15,Camera,Accessories,North,7,579,4053
399,2022-04-22,Smartwatch,Electronics,West,8,1444,11552
400,2023-05-25,Headphones,Accessories,West,6,1021,6126
401,2023-04-18,Camera,Office Supplies,North,5,985,4925
402,2022-04-09,Keyboard,Accessories,West,9,1986,17874
403,2022-06-02,Smartwatch,Electronics,East,3,1472,4416
404,2024-05-10,Camera,Office Supplies,East,4,155,620
405,2024-07-02,Tablet,Accessories,West,9,1344,12096
406,2024-06-14,Headphones,Electronics,East,6,880,5280
407,2024-05-27,Camera,Office Supplies,East,8,1576,12608
408,2022-12-04,Smartwatch,Electronics,West,7,728,5096
409,2023-12-07,Mouse,Office Supplies,South,2,1598,3196
410,2024-04-01,Phone,Accessories,North,3,898,2694
411,2022-06-12,Monitor,Electronics,East,1,1105,1105
412,2023-12-21,Phone,Office Supplies,South,9,442,3978
413,2024-08-14,Phone,Electronics,East,7,89,623
414,2023-11-12,Laptop,Electronics,East,1,709,709
415,2024-09-22,Tablet,Accessories,North,3,1291,3873
416,2022-06-10,Mouse,Electronics,East,4,1804,7216
417,2023-08-03,Printer,Office Supplies,North,4,1030,4120
418,2024-03-11,Camera,Office Supplies,North,5,1155,5775
419,2023-02-02,Monitor,Office Supplies,North,3,894,2682
420,2022-10-04,Headphones,Office Supplies,South,3,1793,5379
421,2024-03-26,Mouse,Accessories,West,1,250,250
422,2024-07-04,Keyboard,Electronics,South,7,496,3472
423,2023-05-19,Printer,Accessories,West,1,1917,1917
424,2024-06-14,Laptop,Electronics,West,2,1501,3002
425,2023-01-27,Laptop,Electronics,North,4,1111,4444
426,2022-05-15,Mouse,Electronics,East,4,1284,5136
427,2022-07-14,Smartwatch,Accessories,North,5,493,2465
428,2023-02-05,Phone,Electronics,East,2,1400,2800
429,2023-10-02,Keyboard,Accessories,West,4,810,3240
430,2022-02-02,Laptop,Office Supplies,North,1,276,276
431,2023-11-19,Monitor,Office Supplies,East,2,97,194
432,2023-04-05,Laptop,Electronics,South,1,1091,1091
433,2024-08-12,Headphones,Accessories,East,4,961,3844
434,2024-06-01,Camera,Office Supplies,North,4,1512,6048
435,2023-04-15,Laptop,Accessories,South,7,1880,13160
436,2023-01-10,Headphones,Accessories,East,9,1781,16029
437,2022-01-22,Mouse,Electronics,East,9,236,2124
438,2024-01-20,Mouse,Office Supplies,East,5,394,1970
439,2023-11-01,Printer,Electronics,East,1,273,273
440,2022-02-07,Laptop,Electronics,East,1,879,879
441,2022-08-18,Monitor,Office Supplies,South,6,537,3222
442,2022-12-31,Laptop,Office Supplies,West,2,1982,3964
443,2023-07-17,Monitor,Accessories,South,8,926,7408
444,2023-03-14,Tablet,Office Supplies,South,9,898,8082
445,2024-02-15,Printer,Accessories,South,4,1302,5208
446,2022-10-10,Tablet,Accessories,West,5,1463,7315
447,2022-01-27,Laptop,Accessories,North,8,1028,8224
448,2022-08-14,Printer,Office Supplies,West,3,1662,4986
449,2022-10-04,Tablet,Electronics,South,5,1066,5330
450,2024-03-08,Phone,Accessories,East,3,237,711
451,2023-09-01,Laptop,Electronics,East,3,1931,5793
452,2022-10-11,Tablet,Electronics,South,3,319,957
453,2024-05-28,Phone,Office Supplies,East,7,1680,11760
454,2024-08-17,Phone,Electronics,South,7,359,2513
455,2023-04-26,Mouse,Electronics,East,7,1205,8435
456,2023-03-29,Laptop,Office Supplies,West,8,1624,12992
457,2024-04-08,Phone,Accessories,North,5,1145,5725
458,2024-03-26,Mouse,Electronics,North,5,1866,9330
459,2023-10-21,Tablet,Office Supplies,West,4,894,3576
460,2023-05-31,Headphones,Electronics,West,7,1745,12215
461,2023-07-01,Laptop,Electronics,South,4,1260,5040
462,2022-07-11,Printer,Accessories,South,2,535,1070
463,2022-02-18,Monitor,Electronics,South,4,1264,5056
464,2023-05-27,Monitor,Office Supplies,East,8,1495,11960
465,2022-01-17,Tablet,Electronics,South,9,169,1521
466,2022-06-21,Smartwatch,Accessories,West,3,269,807
467,2022-08-08,Smartwatch,Accessories,North,7,102,714
468,2022-06-07,Tablet,Office Supplies,East,9,1807,16263
469,2023-04-22,Phone,Accessories,South,4,1524,6096
470,2022-02-15,Laptop,Electronics,East,3,1485,4455
471,2023-01-08,Monitor,Accessories,East,5,1716,8580
472,2023-06-02,Monitor,Office Supplies,South,1,1310,1310
473,2022-04-09,Phone,Accessories,East,3,807,2421
474,2024-06-10,Monitor,Accessories,North,8,787,6296
475,2024-01-15,Printer,Accessories,West,8,769,6152
476,2022-02-06,Laptop,Office Supplies,West,4,455,1820
477,2022-10-07,Camera,Accessories,North,2,657,1314
478,2022-12-15,Monitor,Accessories,East,8,1070,8560
479,2023-05-12,Tablet,Electronics,South,8,471,3768
